"Titulo Logo","Valor <font color=#000000>BR Burgers</font> https://yourfiles.cloud/uploads/6b965c2258c91f8b1966aaf32955f3a0/logobr.png","LINK SUBIDOR IMAGENES ","LINK PALETA COLORES ","","","","","","","","","","","","","","","","","","","","","",""
"Whatsapp pedidos","5491122529712","WHATSAPP QUE RECIBE LOS PEDIDOS","","","","","","","","","","","","","","","","","","","","","","",""
"Pie de página","<span style=""color:#000000; font-weight: bold;""><br>BR Burgers<BR><br>🍔Delivery de hamburguesas<br>⏰ Delivery de lunes a domingo por la noche<br>
<span class=""fab fa-instagram"">&nbsp;</span><a href=""https://www.instagram.com/br.burgers/"" target=_blank style=""color:#000000"">@br.burgers<br>
<br><a href=""https://wa.me/5491122529712"" target=_blank style=""color:#f7af38"">¿Tenés dudas o consultas? Escribinos</a>","","","","","","","","","","","","","","","","","","","","","","","",""
"Columnas","1","SOLO IMPACTA EN LA VISUALIZACION DESDE UNA PC (1, 2 o 3)","","","","","","","","","","","","","","","","","","","","","","",""
"Color de la cabecera","#e4e4e4","","","AYUDAS DE CÓDIGO HTML","","","","","","","","","","","","","","","","","","","","",""
"Color del pie","#e4e4e4","","","<BR> ES PUNTO Y APARTE","","","","","","","","","","","","","","","","","","","","",""
"Color del fondo","#e4e4e4","LINK PALETA DE COLORES","","<font color=#FFFFFF>texto,texto,texto</font> DEFINE EL COLOR DEL TEXTO  ","","","","","","","","","","","","","","","","","","","","",""
"Color de la letra de los productos","#000000","","","<STRONG> TEXTO, TEXTO, TEXTO </STRONG>  ES NEGRITA","","","","","","","","","","","","","","","","","","","","",""
"Imagen de fondo","https://yourfiles.cloud/uploads/7008c10ee570714af3d588bde35b7a77/fondoo.png","",""," <H5> TEXTO-TEXTO-TEXTO</H5> CAMBIO DE TAMAÑO DE LETRA DE H1 A H6","","","","","","","","","","","","","","","","","","","","",""
"Color de la letra de los productos","#000000","","","ALINEAR EN CENTRO <H5 align=""center""> TEXTO-TEXTO-TEXTO</H5>","","","","","","","","","","","","","","","","","","","","",""
"Color de fondo de los botones","#000000","","","","","","","","","","","","","","","","","","","","","","","",""
"Color del producto seleccionado","#f7af38","","","","","","","","","","","","","","","","","","","","","","","",""
"Agrupar categorías","SI","","","","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 1","Nombre*","Si pregunta tiene * al final es obligatoria","","CODIGO QR PARA IMPRIMIR","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 2","Dirección/Entre que calles?*","Si pregunta tiene * al final es obligatoria","","","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 3","Localidad*","Si pregunta tiene * al final es obligatoria","","","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 4","Piso/Dpto","Si pregunta tiene * al final es obligatoria","","","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 5","https://pidorapido.com/scripts/genericos/select.php?numero=5&titulo=Como%20va%20a%20abonar?:*&valores=Efectivo;Mercado%20Pago;&requerida=1","Si pregunta tiene * al final es obligatoria","","","","","","","","","","","","","","","","","","","","","","",""
"Pregunta previa al pedido 6","https://pidorapido.com/scripts/genericos/select.php?numero=6&titulo=Selecciona%20el%20turno:&valores=Turno%20Mediod%C3%ADa%3A%2012.00%20a%2014.30%3BTurno%20Noche%201%3A%2020.00%20a%2021.00%3BTurno%20Noche%202%3A%2021.00%20a%2022.00%3BTurno%20Noche%203%3A%2022.00%20a%2023.00%3BTurno%20Noche%204%3A%2023%3A00%20a%2000%3A00&requerida=1","Seleccioná el turno<br> DELIVERY MEDIODÍA <BR>Turno Mediodía: 12.00 a 14.30<BR> <BR> DELIVERY NOCHE<BR> Turno 1:  20.00 a 21.00  <br> Turno 2: 21.00 a 22.00   <br> Turno 3: 22.00 a 23.00  <br> Turno 4: 23.00 a 00.00 ","","","","","","","","","","","","","","","","","","","","","","",""
"Preguntas encabezado","¡Completá los datos para que <BR> preparemos tu pedido!","","","","","","","","","","","","","","","","","","","","","","","",""
"Preguntas pie","Gracias por elegir BR Burgers🍔<BR> <BR> ","","","","","","","","","","","","","","","","","","","","","","","",""
"Ventana inicial","","MENSAJE QUE APARECE AL INGRESAR AL SISTEMA","","","","","","","","","","","","","","","","","","","","","","",""
"Extra al pedido 1 - Monto","","MONTO FIJO EXTRA QUE SE SUMA AL TOTAL DE LA COMPRA POR GASTOS DE ENVIO","","","","","","","","","","","","","","","","","","","","","","",""
"Monto mínimo del pedido","","ES EL MONTO MINIMO OBLIGATORIO PARA ENVIAR EL PEDIDO","","","","","","","","","","","","","","","","","","","","","","",""
"Control horario","SI","CON LA PALABRA SI SE HABILITA TODO EL MODULO DE HORARIOS","","","","","","","","","","","","","","","","","","","","","","",""
